engine_id,actual_rul,predicted_rul_lstm,predicted_rul_rf_explainable,health_status,risk_level,recommendation
1,112,117.68987,118.40562451576636,Healthy,Low Risk,Continue normal operation.
2,98,120.044685,111.16161425027252,Healthy,Low Risk,Continue normal operation.
3,69,54.76884,60.58022649466837,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
4,82,100.87289,92.43150054936899,Healthy,Low Risk,Continue normal operation.
5,91,103.46633,104.273348262336,Healthy,Low Risk,Continue normal operation.
6,93,112.73229,106.27236477511339,Healthy,Low Risk,Continue normal operation.
7,91,108.14265,105.71453179071969,Healthy,Low Risk,Continue normal operation.
8,95,105.300606,92.5466255627297,Healthy,Low Risk,Continue normal operation.
9,111,122.309586,105.37332917635047,Healthy,Low Risk,Continue normal operation.
10,96,84.90501,106.55751493066256,Healthy,Low Risk,Continue normal operation.
11,97,84.26558,71.20470712305244,Healthy,Low Risk,Continue normal operation.
12,124,110.09161,86.68018173127729,Healthy,Low Risk,Continue normal operation.
13,95,93.20183,96.81120928085215,Healthy,Low Risk,Continue normal operation.
14,107,106.776146,104.33709071453958,Healthy,Low Risk,Continue normal operation.
15,83,103.91467,120.45586118962431,Healthy,Low Risk,Continue normal operation.
16,84,109.71977,111.59747228805288,Healthy,Low Risk,Continue normal operation.
17,50,46.353382,53.053208622131066,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
18,28,31.117392,66.81801276524578,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
19,87,111.853294,110.27422060871395,Healthy,Low Risk,Continue normal operation.
20,16,20.279644,25.332670215129177,Critical,High Risk,Immediate maintenance intervention recommended.
21,57,92.50302,69.57078963887386,Healthy,Low Risk,Continue normal operation.
22,111,121.0485,114.58634539177713,Healthy,Low Risk,Continue normal operation.
23,113,125.0,118.83358708498113,Healthy,Low Risk,Continue normal operation.
24,20,22.003979,27.594206543333442,Critical,High Risk,Immediate maintenance intervention recommended.
25,125,107.81067,115.08818035451978,Healthy,Low Risk,Continue normal operation.
26,119,113.31759,110.47434272218737,Healthy,Low Risk,Continue normal operation.
27,66,101.19378,113.24842522186927,Healthy,Low Risk,Continue normal operation.
28,97,116.86259,99.47374072985417,Healthy,Low Risk,Continue normal operation.
29,90,103.33409,100.23183597706704,Healthy,Low Risk,Continue normal operation.
30,115,110.5428,98.90842179699791,Healthy,Low Risk,Continue normal operation.
31,8,9.942395,20.924168836046128,Critical,High Risk,Immediate maintenance intervention recommended.
32,48,51.4795,52.9769411440799,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
33,106,113.8535,98.0746499741507,Healthy,Low Risk,Continue normal operation.
34,7,7.7189074,6.608038533032383,Critical,High Risk,Immediate maintenance intervention recommended.
35,11,10.354129,8.191632515589836,Critical,High Risk,Immediate maintenance intervention recommended.
36,19,25.102518,24.763935208391928,Critical,High Risk,Immediate maintenance intervention recommended.
37,21,27.080696,56.27531573198077,Critical,High Risk,Immediate maintenance intervention recommended.
38,50,67.139656,49.49497567197243,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
39,125,125.0,118.39075949028175,Healthy,Low Risk,Continue normal operation.
40,28,31.691422,30.500506650075017,Warning,Medium Risk,Schedule inspection and monitor degradation trend.
41,18,19.09709,67.68622643457324,Critical,High Risk,Immediate maintenance intervention recommended.
42,10,9.259927,19.38524297952105,Critical,High Risk,Immediate maintenance intervention recommended.
43,59,82.15962,69.58218099554375,Healthy,Low Risk,Continue normal operation.
44,109,104.16693,107.61130133345911,Healthy,Low Risk,Continue normal operation.
45,114,82.12779,77.87668337874489,Healthy,Low Risk,Continue normal operation.
